Variablenname;Label;Ausprägung-Wert;Ausprägung-Label
d_an_cv_1;Herzinfarkt;1;'Ja'
d_an_cv_1;Herzinfarkt;2;'Nein'
d_an_cv_1;Herzinfarkt;9999;'Weiß nicht' (Missing)
d_an_cv_1;Herzinfarkt;8888;'Keine Angabe' (Missing)
d_an_cv_2;Verengung der Herzkranzgefäße bzw. Angina pectoris;1;'Ja'
d_an_cv_2;Verengung der Herzkranzgefäße bzw. Angina pectoris;2;'Nein'
d_an_cv_2;Verengung der Herzkranzgefäße bzw. Angina pectoris;9999;'Weiß nicht' (Missing)
d_an_cv_2;Verengung der Herzkranzgefäße bzw. Angina pectoris;8888;'Keine Angabe' (Missing)
d_an_cv_3;Herzschwäche bzw. Herzinsuffizienz;1;'Ja'
d_an_cv_3;Herzschwäche bzw. Herzinsuffizienz;2;'Nein'
d_an_cv_3;Herzschwäche bzw. Herzinsuffizienz;9999;'Weiß nicht' (Missing)
d_an_cv_3;Herzschwäche bzw. Herzinsuffizienz;8888;'Keine Angabe' (Missing)
d_an_cv_4;Herzrhythmusstörungen;1;'Ja'
d_an_cv_4;Herzrhythmusstörungen;2;'Nein'
d_an_cv_4;Herzrhythmusstörungen;9999;'Weiß nicht' (Missing)
d_an_cv_4;Herzrhythmusstörungen;8888;'Keine Angabe' (Missing)
d_an_cv_5;Schaufensterkrankheit bzw. Durchblutungsstörungen in den Beinen, auch Claudicatio intermittens oder arterielle Verschlusskrankheit genannt;1;'Ja'
d_an_cv_5;Schaufensterkrankheit bzw. Durchblutungsstörungen in den Beinen, auch Claudicatio intermittens oder arterielle Verschlusskrankheit genannt;2;'Nein'
d_an_cv_5;Schaufensterkrankheit bzw. Durchblutungsstörungen in den Beinen, auch Claudicatio intermittens oder arterielle Verschlusskrankheit genannt;9999;'Weiß nicht' (Missing)
d_an_cv_5;Schaufensterkrankheit bzw. Durchblutungsstörungen in den Beinen, auch Claudicatio intermittens oder arterielle Verschlusskrankheit genannt;8888;'Keine Angabe' (Missing)
d_an_cv_6;Bluthochdruck;1;'Ja'
d_an_cv_6;Bluthochdruck;2;'Nein'
d_an_cv_6;Bluthochdruck;9999;'Weiß nicht' (Missing)
d_an_cv_6;Bluthochdruck;8888;'Keine Angabe' (Missing)
d_an_met_1;Zuckerkrankheit bzw. Diabetes mellitus;1;'Ja'
d_an_met_1;Zuckerkrankheit bzw. Diabetes mellitus;2;'Nein'
d_an_met_1;Zuckerkrankheit bzw. Diabetes mellitus;9999;'Weiß nicht' (Missing)
d_an_met_1;Zuckerkrankheit bzw. Diabetes mellitus;8888;'Keine Angabe' (Missing)
d_an_met_2;Erhöhte Blutfette bzw. Cholesterin oder Triglyzeride;1;'Ja'
d_an_met_2;Erhöhte Blutfette bzw. Cholesterin oder Triglyzeride;2;'Nein'
d_an_met_2;Erhöhte Blutfette bzw. Cholesterin oder Triglyzeride;9999;'Weiß nicht' (Missing)
d_an_met_2;Erhöhte Blutfette bzw. Cholesterin oder Triglyzeride;8888;'Keine Angabe' (Missing)
a_an_metdm1_age;Alter bei Erstdiagnose Diabetes mellitus;7777;'Berechnung nicht möglich wegen fehlender Daten' (Missing)
a_an_metdm1_age;Alter bei Erstdiagnose Diabetes mellitus;8886;'Unplausible Angabe, daher im Rahmen der QS gelöscht' (Missing)
a_an_metdm1_age;Alter bei Erstdiagnose Diabetes mellitus;7776;'Berechnung nicht möglich wegen unplausibler Werte' (Missing)
a_an_metdm1_age;Alter bei Erstdiagnose Diabetes mellitus;7775;'Erlaubt übersprungen' (Missing)
a_an_metdm1_age;Alter bei Erstdiagnose Diabetes mellitus;8888;'Keine Angabe' (Missing)
a_an_metdm1_age;Alter bei Erstdiagnose Diabetes mellitus;9999;'Weiß Nicht' (Missing)
d_an_metdm2c_7;Amputationen von z.B. Zeh, Fuß, Unter- oder Oberschenkel;1;'Ja'
d_an_metdm2c_7;Amputationen von z.B. Zeh, Fuß, Unter- oder Oberschenkel;2;'Nein'
d_an_metdm2c_7;Amputationen von z.B. Zeh, Fuß, Unter- oder Oberschenkel;9999;'Weiß nicht' (Missing)
d_an_metdm2c_7;Amputationen von z.B. Zeh, Fuß, Unter- oder Oberschenkel;8888;'Keine Angabe' (Missing)
d_an_lungcopd1_a;Alter;;
d_an_lungcopd2;Wurden Sie in den letzten 12 Monaten wegen einer Chronischen Bronchitis oder COPD ärztlich behandelt?;1;'Ja'
d_an_lungcopd2;Wurden Sie in den letzten 12 Monaten wegen einer Chronischen Bronchitis oder COPD ärztlich behandelt?;2;'Nein'
d_an_lungcopd2;Wurden Sie in den letzten 12 Monaten wegen einer Chronischen Bronchitis oder COPD ärztlich behandelt?;9999;'Weiß nicht' (Missing)
d_an_lungcopd2;Wurden Sie in den letzten 12 Monaten wegen einer Chronischen Bronchitis oder COPD ärztlich behandelt?;8888;'Keine Angabe' (Missing)
d_an_lungasth2;Wurden Sie in den letzten 12 Monaten wegen Asthma bronchiale ärztlich behandelt?;1;'Ja'
d_an_lungasth2;Wurden Sie in den letzten 12 Monaten wegen Asthma bronchiale ärztlich behandelt?;2;'Nein'
d_an_lungasth2;Wurden Sie in den letzten 12 Monaten wegen Asthma bronchiale ärztlich behandelt?;9999;'Weiß nicht' (Missing)
d_an_lungasth2;Wurden Sie in den letzten 12 Monaten wegen Asthma bronchiale ärztlich behandelt?;8888;'Keine Angabe' (Missing)
d_an_msback1;Hatten Sie in den letzten 12 Monaten 3 Monate oder länger fast täglich Rückenschmerzen und wenn ja, wie stark waren diese ausgeprägt?;1;'Nein, ich hatte keine andauernden Rückenschmerzen'
d_an_msback1;Hatten Sie in den letzten 12 Monaten 3 Monate oder länger fast täglich Rückenschmerzen und wenn ja, wie stark waren diese ausgeprägt?;2;'Ja, gering'
d_an_msback1;Hatten Sie in den letzten 12 Monaten 3 Monate oder länger fast täglich Rückenschmerzen und wenn ja, wie stark waren diese ausgeprägt?;3;'Ja, mäßig'
d_an_msback1;Hatten Sie in den letzten 12 Monaten 3 Monate oder länger fast täglich Rückenschmerzen und wenn ja, wie stark waren diese ausgeprägt?;4;'Ja, stark'
d_an_msback1;Hatten Sie in den letzten 12 Monaten 3 Monate oder länger fast täglich Rückenschmerzen und wenn ja, wie stark waren diese ausgeprägt?;9999;'Weiß nicht' (Missing)
d_an_msback1;Hatten Sie in den letzten 12 Monaten 3 Monate oder länger fast täglich Rückenschmerzen und wenn ja, wie stark waren diese ausgeprägt?;8888;'Keine Angabe' (Missing)
d_an_msost2;Wurden Sie in den letzten 12 Monaten wegen einer Osteoporose ärztlich behandelt?;1;'Ja'
d_an_msost2;Wurden Sie in den letzten 12 Monaten wegen einer Osteoporose ärztlich behandelt?;2;'Nein'
d_an_msost2;Wurden Sie in den letzten 12 Monaten wegen einer Osteoporose ärztlich behandelt?;9999;'Weiß nicht' (Missing)
d_an_msost2;Wurden Sie in den letzten 12 Monaten wegen einer Osteoporose ärztlich behandelt?;8888;'Keine Angabe' (Missing)
d_an_msart1b;Wurden Sie in den letzten 12 Monaten wegen einer Arthrose der Hüftgelenke ärztlich behandelt?;1;'Ja'
d_an_msart1b;Wurden Sie in den letzten 12 Monaten wegen einer Arthrose der Hüftgelenke ärztlich behandelt?;2;'Nein'
d_an_msart1b;Wurden Sie in den letzten 12 Monaten wegen einer Arthrose der Hüftgelenke ärztlich behandelt?;9999;'Weiß nicht' (Missing)
d_an_msart1b;Wurden Sie in den letzten 12 Monaten wegen einer Arthrose der Hüftgelenke ärztlich behandelt?;8888;'Keine Angabe' (Missing)
d_an_msart2b;Wurden Sie in den letzten 12 Monaten wegen einer Arthrose der Kniegelenke ärztlich behandelt?;1;'Ja'
d_an_msart2b;Wurden Sie in den letzten 12 Monaten wegen einer Arthrose der Kniegelenke ärztlich behandelt?;2;'Nein'
d_an_msart2b;Wurden Sie in den letzten 12 Monaten wegen einer Arthrose der Kniegelenke ärztlich behandelt?;9999;'Weiß nicht' (Missing)
d_an_msart2b;Wurden Sie in den letzten 12 Monaten wegen einer Arthrose der Kniegelenke ärztlich behandelt?;8888;'Keine Angabe' (Missing)
a_ms_age_ost;Alter bei Erstdiagnose Osteoporose;7777;'Berechnung nicht möglich wegen fehlender Daten' (Missing)
a_ms_age_ost;Alter bei Erstdiagnose Osteoporose;8886;'Unplausible Angabe, daher im Rahmen der QS gelöscht' (Missing)
a_ms_age_ost;Alter bei Erstdiagnose Osteoporose;7776;'Berechnung nicht möglich wegen unplausibler Werte' (Missing)
a_ms_age_ost;Alter bei Erstdiagnose Osteoporose;7775;'Erlaubt übersprungen' (Missing)
a_ms_age_ost;Alter bei Erstdiagnose Osteoporose;8888;'Keine Angabe' (Missing)
a_ms_age_ost;Alter bei Erstdiagnose Osteoporose;9999;'Weiß Nicht' (Missing)
d_an_msart_1;Hüftgelenke;1;'Ja'
d_an_msart_1;Hüftgelenke;2;'Nein'
d_an_msart_1;Hüftgelenke;9999;'Weiß nicht' (Missing)
d_an_msart_1;Hüftgelenke;8888;'Keine Angabe' (Missing)
d_an_msart_2;Kniegelenke;1;'Ja'
d_an_msart_2;Kniegelenke;2;'Nein'
d_an_msart_2;Kniegelenke;9999;'Weiß nicht' (Missing)
d_an_msart_2;Kniegelenke;8888;'Keine Angabe' (Missing)
a_ms_age_arthueft;Alter bei Erstdiagnose Arthrose der Hüftgelenke;7777;'Berechnung nicht möglich wegen fehlender Daten' (Missing)
a_ms_age_arthueft;Alter bei Erstdiagnose Arthrose der Hüftgelenke;8886;'Unplausible Angabe, daher im Rahmen der QS gelöscht' (Missing)
a_ms_age_arthueft;Alter bei Erstdiagnose Arthrose der Hüftgelenke;7776;'Berechnung nicht möglich wegen unplausibler Werte' (Missing)
a_ms_age_arthueft;Alter bei Erstdiagnose Arthrose der Hüftgelenke;7775;'Erlaubt übersprungen' (Missing)
a_ms_age_arthueft;Alter bei Erstdiagnose Arthrose der Hüftgelenke;8888;'Keine Angabe' (Missing)
a_ms_age_arthueft;Alter bei Erstdiagnose Arthrose der Hüftgelenke;9999;'Weiß Nicht' (Missing)
a_ms_age_artknie;Alter bei Erstdiagnose Arthrose der Kniegelenke;7777;'Berechnung nicht möglich wegen fehlender Daten' (Missing)
a_ms_age_artknie;Alter bei Erstdiagnose Arthrose der Kniegelenke;8886;'Unplausible Angabe, daher im Rahmen der QS gelöscht' (Missing)
a_ms_age_artknie;Alter bei Erstdiagnose Arthrose der Kniegelenke;7776;'Berechnung nicht möglich wegen unplausibler Werte' (Missing)
a_ms_age_artknie;Alter bei Erstdiagnose Arthrose der Kniegelenke;7775;'Erlaubt übersprungen' (Missing)
a_ms_age_artknie;Alter bei Erstdiagnose Arthrose der Kniegelenke;8888;'Keine Angabe' (Missing)
a_ms_age_artknie;Alter bei Erstdiagnose Arthrose der Kniegelenke;9999;'Weiß Nicht' (Missing)
d_op_alg_8;Hüftprothese implantiert;1;'Ja'
d_op_alg_8;Hüftprothese implantiert;2;'Nein'
d_op_alg_8;Hüftprothese implantiert;9999;'Weiß nicht' (Missing)
d_op_alg_8;Hüftprothese implantiert;8888;'Keine Angabe' (Missing)
d_op_alg_9;Knieprothese implantiert;1;'Ja'
d_op_alg_9;Knieprothese implantiert;2;'Nein'
d_op_alg_9;Knieprothese implantiert;9999;'Weiß nicht' (Missing)
d_op_alg_9;Knieprothese implantiert;8888;'Keine Angabe' (Missing)
d_an_sel_2;Morbus Bechterew/Ankylosierende Spondylitis;1;'Ja'
d_an_sel_2;Morbus Bechterew/Ankylosierende Spondylitis;2;'Nein'
d_an_sel_2;Morbus Bechterew/Ankylosierende Spondylitis;9999;'Weiß nicht' (Missing)
d_an_sel_2;Morbus Bechterew/Ankylosierende Spondylitis;8888;'Keine Angabe' (Missing)
a_sel_age_bechterew;Alter bei Erstdiagnose Morbus Bechterew / Ankylosierende Spondylitis;7777;'Berechnung nicht möglich wegen fehlender Daten' (Missing)
a_sel_age_bechterew;Alter bei Erstdiagnose Morbus Bechterew / Ankylosierende Spondylitis;8886;'Unplausible Angabe, daher im Rahmen der QS gelöscht' (Missing)
a_sel_age_bechterew;Alter bei Erstdiagnose Morbus Bechterew / Ankylosierende Spondylitis;7776;'Berechnung nicht möglich wegen unplausibler Werte' (Missing)
a_sel_age_bechterew;Alter bei Erstdiagnose Morbus Bechterew / Ankylosierende Spondylitis;7775;'Erlaubt übersprungen' (Missing)
a_sel_age_bechterew;Alter bei Erstdiagnose Morbus Bechterew / Ankylosierende Spondylitis;8888;'Keine Angabe' (Missing)
a_sel_age_bechterew;Alter bei Erstdiagnose Morbus Bechterew / Ankylosierende Spondylitis;9999;'Weiß Nicht' (Missing)
d_se_n1a;Geburtsland;778;'Antwort ist nicht in dieser Liste'
d_se_n1a;Geburtsland;777;'--- Alle Staaten alphabetisch (N=185) -----------------------------------'
d_se_n1a;Geburtsland;386;'Türkei'
d_se_n1a;Geburtsland;110;'Italien'
